CustomerID,Gender,Age,Tenure,ServiceType,MonthlyCharges,Complaints,Churn,TotalCharges
1,Male,71,22,Basic,112.31430733482186,1,1,2470.914761366081
2,Female,34,25,Ultimate,106.69107473185483,8,0,2667.2768682963706
3,Male,26,6,Premium,47.4446212515977,5,0,284.6677275095862
4,Male,50,13,Premium,132.24209969141026,8,0,1719.1472959883333
5,Male,70,6,Ultimate,72.16978314856257,1,0,433.01869889137544
6,Female,37,8,Basic,58.02696183919643,2,0,464.21569471357145
7,Male,30,47,Premium,39.80284663038961,7,0,1870.7337916283116
8,Male,45,71,Basic,54.601841627019866,0,1,3876.7307555184107
9,Male,65,58,Premium,22.86349975909621,9,1,1326.0829860275803
10,Female,46,38,Ultimate,95.82347401929502,6,0,3641.292012733211
11,Male,30,17,Ultimate,129.48999702471323,6,0,2201.329949420125
12,Male,63,58,Ultimate,91.36745842741344,0,0,5299.31258878998
13,Male,52,16,Premium,48.50561505010384,8,0,776.0898408016615
14,Male,78,13,Basic,24.376993167803455,7,0,316.90091118144494
15,Female,23,30,Basic,47.901649523644366,3,0,1437.049485709331
16,Male,35,23,Basic,74.095785649242,9,0,1704.203069932566
17,Female,68,59,Premium,118.74948573097355,4,0,7006.219658127439
18,Female,22,44,Premium,44.41957082991063,1,1,1954.461116516068
19,Female,64,2,Premium,113.5728889361092,8,0,227.1457778722184
20,Male,42,36,Premium,132.7013508857449,5,0,4777.248631886816
21,Female,19,42,Premium,79.01309025408642,2,0,3318.5497906716296
22,Male,27,39,Basic,126.78615891353712,6,0,4944.660197627948
23,Female,73,54,Premium,92.10545524456242,8,0,4973.694583206371
24,Female,47,38,Premium,102.82180882051765,2,0,3907.2287351796704
25,Female,67,14,Basic,88.41619984396635,1,0,1237.826797815529
26,Female,76,3,Premium,80.21245317767443,6,0,240.6373595330233
27,Female,62,24,Basic,50.50494743086041,6,0,1212.11873834065
28,Female,22,12,Basic,59.415227729935985,3,0,712.9827327592318
29,Female,72,32,Ultimate,57.69611546266917,8,0,1846.2756948054134
30,Female,73,15,Ultimate,93.22756102399592,7,1,1398.4134153599389
31,Male,50,41,Ultimate,35.593980093105685,0,0,1459.353183817333
32,Male,71,65,Ultimate,139.18291979130356,0,1,9046.889786434731
33,Female,18,54,Premium,113.68516888680472,4,0,6138.999119887455
34,Female,35,41,Ultimate,72.18793201871517,5,1,2959.7052127673223
35,Female,49,33,Basic,40.621138788429136,2,0,1340.4975800181614
36,Male,64,29,Premium,134.65898206381266,8,0,3905.110479850567
37,Female,66,12,Ultimate,127.09115171315148,9,0,1525.0938205578177
38,Male,28,12,Basic,113.8238018532333,5,0,1365.8856222387997
39,Male,38,17,Premium,55.30111616346151,3,0,940.1189747788457
40,Male,43,31,Premium,72.31806286637696,6,0,2241.859948857686
41,Male,42,38,Ultimate,33.357272818815034,7,0,1267.5763671149712
42,Male,39,45,Premium,44.57513821457913,8,0,2005.8812196560607
43,Female,76,28,Basic,121.79216285117528,5,0,3410.180559832908
44,Female,44,61,Premium,112.9550334505889,5,0,6890.2570404859225
45,Female,66,61,Basic,97.15314918687152,7,0,5926.3421003991625
46,Female,30,56,Premium,136.44447437040247,4,0,7640.890564742538
47,Female,50,15,Ultimate,95.8246473156959,2,0,1437.3697097354384
48,Male,51,55,Basic,80.7058399952694,2,1,4438.821199739817
49,Female,58,9,Premium,64.24819701974914,5,0,578.2337731777423
50,Female,52,29,Premium,142.25830574570244,1,0,4125.4908666253705
51,Male,18,24,Premium,30.753009998165954,5,1,738.0722399559829
52,Female,38,4,Basic,141.0153583679051,5,0,564.0614334716204
53,Male,65,64,Basic,127.47290579103239,7,0,8158.265970626073
54,Female,72,48,Basic,36.89089018964117,6,0,1770.7627291027761
55,Male,23,2,Ultimate,93.44796649778296,7,0,186.89593299556591
56,Female,45,44,Ultimate,132.6512376273813,8,0,5836.6544556047775
57,Female,34,13,Basic,94.33519126892999,5,0,1226.35748649609
58,Male,22,29,Premium,137.9359768028809,2,0,4000.143327283546
59,Male,48,67,Ultimate,142.58789618608552,9,1,9553.389044467729
60,Male,22,17,Basic,74.90998788395976,2,0,1273.4697940273159
61,Male,55,61,Premium,69.05077598282207,0,0,4212.097334952146
62,Male,20,36,Ultimate,141.72175001599038,4,0,5101.983000575654
63,Male,70,24,Premium,107.76820794945685,3,0,2586.4369907869645
64,Male,40,47,Premium,35.08294857526201,8,0,1648.8985830373144
65,Male,54,64,Premium,25.497927398948555,8,0,1631.8673535327075
66,Female,70,52,Premium,93.4017766296442,4,1,4856.892384741499
67,Female,54,14,Ultimate,140.92222550699518,9,1,1972.9111570979326
68,Male,27,48,Ultimate,129.75233131275638,3,0,6228.111903012306
69,Female,27,67,Ultimate,107.86020704036373,6,0,7226.63387170437
70,Female,36,11,Basic,38.08506035584138,5,0,418.93566391425514
71,Female,34,58,Ultimate,53.050079887330426,3,0,3076.904633465165
72,Female,38,36,Premium,133.8164594518401,9,0,4817.3925402662435
73,Male,31,60,Ultimate,43.76494076539706,1,0,2625.896445923823
74,Female,26,42,Premium,56.197123072556494,0,0,2360.2791690473728
75,Male,63,69,Basic,36.848084655407455,3,0,2542.5178412231144
76,Female,18,38,Premium,107.89407008387344,3,1,4099.974663187191
77,Female,68,55,Premium,142.71769969721726,0,0,7849.473483346949
78,Female,62,62,Premium,54.96584410740017,5,0,3407.8823346588106
79,Male,30,45,Basic,81.80285902050957,3,0,3681.1286559229306
80,Female,21,10,Ultimate,102.46416616245655,0,0,1024.6416616245656
81,Male,79,61,Ultimate,149.93061226803198,0,0,9145.767348349951
82,Female,18,24,Basic,33.62504844968437,0,0,807.0011627924249
83,Male,66,70,Premium,84.81420393574219,7,0,5936.994275501953
84,Female,57,51,Ultimate,70.065615587325,9,0,3573.346394953575
85,Male,49,3,Basic,132.55662147890615,7,0,397.66986443671846
86,Male,51,58,Ultimate,81.87580503151527,1,0,4748.796691827885
87,Female,45,71,Basic,34.42707819606925,6,0,2444.322551920917
88,Male,48,19,Premium,102.47513888725587,7,1,1947.0276388578613
89,Female,25,62,Ultimate,120.20148037430437,7,0,7452.49178320687
90,Female,56,53,Basic,20.374562716529898,9,0,1079.8518239760847
91,Female,43,56,Ultimate,131.66436910468184,6,0,7373.204669862183
92,Female,75,40,Ultimate,44.18299000073653,4,0,1767.3196000294613
93,Female,51,2,Ultimate,91.76901740493912,0,0,183.53803480987824
94,Female,71,5,Ultimate,74.05367508936851,8,0,370.2683754468426
95,Female,71,4,Basic,113.55499615936895,6,0,454.2199846374758
96,Female,20,4,Premium,68.25100992214644,1,1,273.00403968858575
97,Female,76,53,Basic,133.0692129686224,5,0,7052.668287336987
98,Female,67,46,Basic,114.96452692464273,1,0,5288.368238533565
99,Female,29,48,Basic,104.20271223817979,0,0,5001.7301874326295
100,Male,18,8,Premium,123.51127742317107,6,0,988.0902193853685
